LitterRef,AnimalID,Colony,DateOfBirth,Sex,Treatment,Outcome,Cause,Time,Censorship_D,Mnths,LitterSize,Mat.Birthdate,Mat.Age,Mother,Sur30,GroupSize,Density
629,BIF001,Bishop,29/10/2020,F,Inbred,NA,NA,1219,0,40.3,1,13/02/2018,989,2,1,2,0.5
730,BIF005,Bishop,15/11/2021,F,Inbred,NA,NA,837,0,27.7,2,13/02/2018,1371,2,1,5,0.6
730,BIF006,Bishop,15/11/2021,F,Inbred,NA,NA,837,0,27.7,2,13/02/2018,1371,2,1,5,0.6
764,BIF007,Bishop,02/03/2022,F,Inbred,NA,NA,730,0,24.1,3,13/02/2018,1478,2,1,7,0.9
880,BIF016,Bishop,17/04/2023,F,Inbred,NA,NA,319,0,10.5,3,13/02/2018,1889,2,1,12,1.5
880,BIF017,Bishop,17/04/2023,F,Inbred,NA,NA,319,0,10.5,3,13/02/2018,1889,2,1,12,1.5
880,BIF018,Bishop,17/04/2023,F,Inbred,NA,NA,319,0,10.5,3,13/02/2018,1889,2,1,12,1.5
665,BIM002,Bishop,11/02/2021,M,Inbred,NA,NA,1114,0,36.8,3,13/02/2018,1094,2,1,3,0.8
764,BIM008,Bishop,02/03/2022,M,Inbred,NA,NA,730,0,24.1,3,13/02/2018,1478,2,1,7,0.9
764,BIM009,Bishop,02/03/2022,M,Inbred,NA,NA,730,0,24.1,3,13/02/2018,1478,2,1,7,0.9
593,PIF001,Pigeon,28/06/2020,F,Inbred,NA,NA,1342,0,44.4,2,26/03/2016,1555,11,1,2,0.5
603,SNF003,Sneeubal,14/08/2020,F,Inbred,NA,NA,1295,0,42.8,3,15/11/2015,1734,12,1,2,0.5
603,SNM001,Sneeubal,14/08/2020,M,Inbred,NA,NA,1295,0,42.8,3,15/11/2015,1734,12,1,2,0.5
603,SNM002,Sneeubal,14/08/2020,M,Inbred,NA,NA,1295,0,42.8,3,15/11/2015,1734,12,1,2,0.5
587,TEM002,Tit-Babbler,08/06/2020,M,Inbred,NA,NA,1362,0,45,3,15/11/2015,1667,15,1,2,0.5
587,TEM003,Tit-Babbler,08/06/2020,M,Inbred,NA,NA,1362,0,45,3,15/11/2015,1667,15,1,2,0.5
574,TLF005,Tarentaal,30/03/2020,F,Inbred,NA,NA,1432,0,47.3,5,27/01/2016,1524,13,1,2,0.5
623,PIF004,Pigeon,13/10/2020,F,Inbred,NA,NA,1235,0,40.8,2,26/03/2016,1662,11,1,4,1
689,PIF010,Pigeon,16/05/2021,F,Inbred,NA,NA,1020,0,33.7,3,26/03/2016,1877,11,1,7,0.9
721,PIF012,Pigeon,11/09/2021,F,Inbred,NA,NA,902,0,29.8,3,26/03/2016,1995,11,1,8,1
721,PIF014,Pigeon,11/09/2021,F,Inbred,NA,NA,902,0,29.8,3,26/03/2016,1995,11,1,8,1
887,PIF024,Pigeon,03/05/2023,F,Inbred,NA,NA,303,0,10,2,26/03/2016,2594,11,1,17,2.1
963,PIF028,Pigeon,22/01/2024,F,Inbred,NA,NA,39,0,1.3,4,26/03/2016,2858,11,1,17,2.1
623,PIM003,Pigeon,13/10/2020,M,Inbred,NA,NA,1235,0,40.8,2,26/03/2016,1662,11,1,4,1
663,PIM006,Pigeon,27/01/2021,M,Inbred,NA,NA,1129,0,37.3,4,26/03/2016,1768,11,1,5,1.3
721,PIM013,Pigeon,11/09/2021,M,Inbred,NA,NA,902,0,29.8,3,26/03/2016,1995,11,1,8,1
772,PIM017,Pigeon,08/04/2022,M,Inbred,NA,NA,693,0,22.9,5,26/03/2016,2204,11,1,10,1.3
772,PIM019,Pigeon,08/04/2022,M,Inbred,NA,NA,693,0,22.9,5,26/03/2016,2204,11,1,10,1.3
857,PIM023,Pigeon,14/01/2023,M,Inbred,NA,NA,412,0,13.6,2,26/03/2016,2485,11,1,15,1.9
887,PIM025,Pigeon,03/05/2023,M,Inbred,NA,NA,303,0,10,2,26/03/2016,2594,11,1,17,2.1
963,PIM026,Pigeon,22/01/2024,M,Inbred,NA,NA,39,0,1.3,4,26/03/2016,2858,11,1,17,2.1
963,PIM027,Pigeon,22/01/2024,M,Inbred,NA,NA,39,0,1.3,4,26/03/2016,2858,11,1,17,2.1
574,TLF007,Tarentaal,30/03/2020,F,Inbred,NA,NA,1432,0,47.3,5,27/01/2016,1524,13,1,2,0.5
713,SNF012,Sneeubal,19/08/2021,F,Inbred,NA,NA,925,0,30.6,3,15/11/2015,2104,12,1,5,0.6
737,SNF016,Sneeubal,02/12/2021,F,Inbred,NA,NA,820,0,27.1,4,15/11/2015,2209,12,1,8,1
737,SNF017,Sneeubal,02/12/2021,F,Inbred,NA,NA,820,0,27.1,4,15/11/2015,2209,12,1,8,1
770,SNF019,Sneeubal,24/03/2022,F,Inbred,NA,NA,708,0,23.4,2,15/11/2015,2321,12,1,12,1.5
799,SNF020,Sneeubal,13/07/2022,F,Inbred,NA,NA,597,0,19.7,4,15/11/2015,2432,12,1,13,1.6
799,SNF023,Sneeubal,13/07/2022,F,Inbred,NA,NA,597,0,19.7,4,15/11/2015,2432,12,1,13,1.6
834,SNF024,Sneeubal,17/11/2022,F,Inbred,NA,NA,470,0,15.5,4,15/11/2015,2559,12,1,17,1.1
871,SNF030,Sneeubal,04/03/2023,F,Inbred,NA,NA,363,0,12,3,15/11/2015,2666,12,1,19,1.2
930,SNF032,Sneeubal,29/09/2023,F,Inbred,NA,NA,154,0,5.1,4,15/11/2015,2875,12,1,23,1.4
930,SNF033,Sneeubal,29/09/2023,F,Inbred,NA,NA,154,0,5.1,4,15/11/2015,2875,12,1,23,1.4
959,SNF038,Sneeubal,12/01/2024,F,Inbred,NA,NA,49,0,1.6,4,15/11/2015,2980,12,1,26,1.6
560,TNF003,Tinktinkie,17/02/2020,F,Inbred,Death,Euth,1435,0,47.4,6,05/10/2017,865,14,1,2,0.5
573,BAM001,Bateleur,30/03/2020,M,Inbred,Death,Euth,1332,0,44,3,28/04/2017,1067,1,1,2,0.5
713,SNM013,Sneeubal,19/08/2021,M,Inbred,NA,NA,925,0,30.6,3,15/11/2015,2104,12,1,5,0.6
737,SNM014,Sneeubal,02/12/2021,M,Inbred,NA,NA,820,0,27.1,4,15/11/2015,2209,12,1,8,1
737,SNM015,Sneeubal,02/12/2021,M,Inbred,NA,NA,820,0,27.1,4,15/11/2015,2209,12,1,8,1
770,SNM018,Sneeubal,24/03/2022,M,Inbred,NA,NA,708,0,23.4,2,15/11/2015,2321,12,1,12,1.5
799,SNM021,Sneeubal,13/07/2022,M,Inbred,NA,NA,597,0,19.7,4,15/11/2015,2432,12,1,13,1.6
834,SNM025,Sneeubal,17/11/2022,M,Inbred,NA,NA,470,0,15.5,4,15/11/2015,2559,12,1,17,1.1
834,SNM026,Sneeubal,17/11/2022,M,Inbred,NA,NA,470,0,15.5,4,15/11/2015,2559,12,1,17,1.1
871,SNM028,Sneeubal,04/03/2023,M,Inbred,NA,NA,363,0,12,3,15/11/2015,2666,12,1,19,1.2
930,SNM035,Sneeubal,29/09/2023,M,Inbred,NA,NA,154,0,5.1,4,15/11/2015,2875,12,1,23,1.4
959,SNM036,Sneeubal,12/01/2024,M,Inbred,NA,NA,49,0,1.6,4,15/11/2015,2980,12,1,26,1.6
911,TEF018,Tit-Babbler,08/08/2023,F,Inbred,,,206,0,6.8,3,15/11/2015,2823,15,1,11,1.4
911,TEF019,Tit-Babbler,08/08/2023,F,Inbred,,,206,0,6.8,3,15/11/2015,2823,15,1,11,1.4
902,HOM005,Hoopoe,23/06/2023,M,Inbred,Death,Euth,118,0,3.9,2,24/02/2017,2310,6,1,2,0.5
902,HOM006,Hoopoe,23/06/2023,M,Inbred,Death,Euth,118,0,3.9,2,24/02/2017,2310,6,1,2,0.5
618,TEM004,Tit-Babbler,04/10/2020,M,Inbred,NA,NA,1244,0,41.1,3,15/11/2015,1785,15,1,4,1
659,TEM007,Tit-Babbler,25/01/2021,M,Inbred,NA,NA,1131,0,37.4,2,15/11/2015,1898,15,1,5,1.3
659,TEM008,Tit-Babbler,25/01/2021,M,Inbred,NA,NA,1131,0,37.4,2,15/11/2015,1898,15,1,5,1.3
763,TEM013,Tit-Babbler,18/02/2022,M,Inbred,NA,NA,742,0,24.5,2,15/11/2015,2287,15,1,7,0.9
853,TEM016,Tit-Babbler,08/01/2023,M,Inbred,NA,NA,418,0,13.8,2,15/11/2015,2611,15,1,8,1
853,TEM017,Tit-Babbler,08/01/2023,M,Inbred,NA,NA,418,0,13.8,2,15/11/2015,2611,15,1,8,1
960,TEM021,Tit-Babbler,16/01/2024,M,Inbred,,,45,0,1.5,1,15/11/2015,2984,15,1,13,1.6
632,HOM001,Hoopoe,10/11/2020,M,Inbred,Death,Artificial,1037,0,34.3,1,24/02/2017,1355,6,1,2,0.5
593,PIF002,Pigeon,28/06/2020,F,Inbred,Death,Natural,182,1,6,2,26/03/2016,1555,11,1,2,0.5
654,TLF010,Tarentaal,06/01/2021,F,Inbred,NA,NA,1150,0,38,5,27/01/2016,1806,13,1,4,1
654,TLF012,Tarentaal,06/01/2021,F,Inbred,NA,NA,1150,0,38,5,27/01/2016,1806,13,1,4,1
654,TLF013,Tarentaal,06/01/2021,F,Inbred,NA,NA,1150,0,38,5,27/01/2016,1806,13,1,4,1
740,TLF018,Tarentaal,12/12/2021,F,Inbred,NA,NA,810,0,26.8,5,27/01/2016,2146,13,1,10,1.3
740,TLF022,Tarentaal,12/12/2021,F,Inbred,NA,NA,810,0,26.8,5,27/01/2016,2146,13,1,10,1.3
897,TLF024,Tarentaal,11/06/2023,F,Inbred,,,264,0,8.7,4,27/01/2016,2692,13,1,13,1.6
942,TLF029,Tarentaal,01/11/2023,F,Inbred,,,121,0,4,5,27/01/2016,2835,13,1,14,1.8
654,TLM009,Tarentaal,06/01/2021,M,Inbred,NA,NA,1150,0,38,5,27/01/2016,1806,13,1,4,1
691,TLM016,Tarentaal,20/05/2021,M,Inbred,NA,NA,1016,0,33.6,4,27/01/2016,1940,13,1,8,1
740,TLM019,Tarentaal,12/12/2021,M,Inbred,NA,NA,810,0,26.8,5,27/01/2016,2146,13,1,10,1.3
574,TLM008,Tarentaal,30/03/2020,M,Inbred,Death,Natural,90,1,3,5,27/01/2016,1524,13,1,2,0.5
587,TEF001,Tit-Babbler,08/06/2020,F,Inbred,Death,Natural,10,1,0.3,3,15/11/2015,1667,15,0,2,0.5
573,BAF003,Bateleur,30/03/2020,F,Inbred,Death,Natural,64,1,2.1,3,28/04/2017,1067,1,1,2,0.5
942,TLM028,Tarentaal,01/11/2023,M,Inbred,Death,Natural,112,1,3.7,5,27/01/2016,2835,13,1,14,1.8
963,PIM029,Pigeon,22/01/2024,M,Inbred,Death,Natural,26,1,0.9,4,26/03/2016,2858,11,0,17,2.1
959,SNM037,Sneeubal,12/01/2024,M,Inbred,Death,Natural,36,1,1.2,4,15/11/2015,2980,12,1,26,1.6
962,BIF023,Bishop,22/01/2024,F,Inbred,Death,Natural,19,1,0.6,3,13/02/2018,2169,2,0,15,1.9
962,BIM022,Bishop,22/01/2024,M,Inbred,Death,Natural,19,1,0.6,3,13/02/2018,2169,2,0,15,1.9
959,SNM039,Sneeubal,12/01/2024,M,Inbred,Death,Natural,29,1,1,4,15/11/2015,2980,12,0,26,1.6
691,TLM015,Tarentaal,20/05/2021,M,Inbred,Death,Natural,982,1,32.5,4,27/01/2016,1940,13,1,8,1
962,BIM024,Bishop,22/01/2024,M,Inbred,Death,Natural,1,1,0,3,13/02/2018,2169,2,0,15,1.9
930,SNF034,Sneeubal,29/09/2023,F,Inbred,Death,Natural,116,0,3.8,4,15/11/2015,2875,12,1,23,1.4
573,BAM002,Bateleur,30/03/2020,M,Inbred,Death,Artificial,64,0,2.1,3,28/04/2017,1067,1,1,2,0.5
648,TNF011,Tinktinkie,13/12/2020,F,Inbred,Death,Euth,1135,0,37.5,4,05/10/2017,1165,14,1,4,1
696,TNF015,Tinktinkie,01/06/2021,F,Inbred,Death,Euth,965,0,31.9,4,05/10/2017,1335,14,1,6,0.8
696,TNF016,Tinktinkie,01/06/2021,F,Inbred,Death,Euth,965,0,31.9,4,05/10/2017,1335,14,1,6,0.8
696,TNF018,Tinktinkie,01/06/2021,F,Inbred,Death,Euth,965,0,31.9,4,05/10/2017,1335,14,1,6,0.8
599,TNM009,Tinktinkie,04/08/2020,M,Inbred,Death,Euth,1266,0,41.9,3,05/10/2017,1034,14,1,3,0.8
648,TNM012,Tinktinkie,13/12/2020,M,Inbred,Death,Euth,1135,0,37.5,4,05/10/2017,1165,14,1,4,1
696,TNM017,Tinktinkie,01/06/2021,M,Inbred,Death,Euth,965,0,31.9,4,05/10/2017,1335,14,1,6,0.8
871,SNF029,Sneeubal,04/03/2023,F,Inbred,Death,Natural,316,1,10.4,3,15/11/2015,2666,12,1,19,1.2
942,TLM031,Tarentaal,01/11/2023,M,Inbred,Death,Natural,40,1,1.3,5,27/01/2016,2835,13,0,14,1.8
942,TLF030,Tarentaal,01/11/2023,F,Inbred,Death,Natural,31,1,1,5,27/01/2016,2835,13,0,14,1.8
942,TLF032,Tarentaal,01/11/2023,F,Inbred,Death,Natural,31,1,1,5,27/01/2016,2835,13,0,14,1.8
615,BAF005,Bateleur,09/09/2020,F,Inbred,NA,NA,1169,0,38.6,2,28/04/2017,1230,1,1,3,0.8
560,TNF001,Tinktinkie,17/02/2020,F,Inbred,Death,Natural,100,1,3.3,6,05/10/2017,865,14,1,2,0.5
911,TEM020,Tit-Babbler,08/08/2023,M,Inbred,Death,Natural,77,1,2.5,3,15/11/2015,2823,15,1,11,1.4
574,TLM004,Tarentaal,30/03/2020,M,Inbred,Death,Natural,10,1,0.3,5,27/01/2016,1524,13,0,2,0.5
574,TLF006,Tarentaal,30/03/2020,F,Inbred,Death,Natural,5,1,0.2,5,27/01/2016,1524,13,0,2,0.5
901,SNM031,Sneeubal,20/06/2023,M,Inbred,Death,Natural,116,1,3.8,1,15/11/2015,2774,12,1,22,1.4
931,BIM019,Bishop,04/10/2023,M,Inbred,Death,Natural,7,1,0.2,3,13/02/2018,2059,2,0,15,1.9
931,BIM020,Bishop,04/10/2023,M,Inbred,Death,Natural,7,1,0.2,3,13/02/2018,2059,2,0,15,1.9
931,BIU021,Bishop,04/10/2023,U,Inbred,Death,Natural,6,1,0.2,3,13/02/2018,2059,2,0,15,1.9
857,PIM022,Pigeon,14/01/2023,M,Inbred,Death,Artificial,245,0,8.1,2,26/03/2016,2485,11,1,15,1.9
560,TNF006,Tinktinkie,17/02/2020,F,Inbred,Death,Natural,10,1,0.3,6,05/10/2017,865,14,0,2,0.5
897,TLF027,Tarentaal,11/06/2023,F,Inbred,Death,Natural,4,1,0.1,4,27/01/2016,2692,13,0,13,1.6
897,TLM025,Tarentaal,11/06/2023,M,Inbred,Death,Natural,4,1,0.1,4,27/01/2016,2692,13,0,13,1.6
897,TLM026,Tarentaal,11/06/2023,M,Inbred,Death,Natural,4,1,0.1,4,27/01/2016,2692,13,0,13,1.6
826,PIM021,Pigeon,06/10/2022,M,Inbred,Death,Artificial,241,0,8,1,26/03/2016,2385,11,1,14,1.8
665,BIM004,Bishop,11/02/2021,M,Inbred,Death,Artificial,770,0,25.5,3,13/02/2018,1094,2,1,3,0.8
845,BIF013,Bishop,28/12/2022,F,Inbred,Death,Natural,83,1,2.7,3,13/02/2018,1779,2,1,13,1.6
560,TNM002,Tinktinkie,17/02/2020,M,Inbred,Death,Natural,10,1,0.3,6,05/10/2017,865,14,0,2,0.5
560,TNM004,Tinktinkie,17/02/2020,M,Inbred,Death,Natural,10,1,0.3,6,05/10/2017,865,14,0,2,0.5
834,SNM027,Sneeubal,17/11/2022,M,Inbred,Death,Artificial,58,0,1.9,4,15/11/2015,2559,12,1,17,1.1
792,TLM023,Tarentaal,13/06/2022,M,Inbred,Death,Artificial,205,0,6.8,1,27/01/2016,2329,13,1,13,1.6
845,BIF014,Bishop,28/12/2022,F,Inbred,Death,Natural,5,1,0.2,3,13/02/2018,1779,2,0,13,1.6
845,BIM015,Bishop,28/12/2022,M,Inbred,Death,Natural,3,1,0.1,3,13/02/2018,1779,2,0,13,1.6
799,SNM022,Sneeubal,13/07/2022,M,Inbred,Death,Artificial,140,0,4.6,4,15/11/2015,2432,12,1,13,1.6
820,TEM015,Tit-Babbler,26/09/2022,M,Inbred,Death,Natural,12,1,0.4,1,15/11/2015,2507,15,0,9,1.1
615,BAF004,Bateleur,09/09/2020,F,Inbred,StatusChange,Eviction,740,0,24.5,2,28/04/2017,1230,1,1,3,0.8
809,BIF011,Bishop,07/09/2022,F,Inbred,Death,Natural,8,1,0.3,3,13/02/2018,1667,2,0,13,1.6
809,BIM010,Bishop,07/09/2022,M,Inbred,Death,Natural,7,1,0.2,3,13/02/2018,1667,2,0,13,1.6
813,HOF004,Hoopoe,12/09/2022,F,Inbred,Death,Natural,1,1,0,1,24/02/2017,2026,6,0,3,0.8
809,BIM012,Bishop,07/09/2022,M,Inbred,Death,Natural,5,1,0.2,3,13/02/2018,1667,2,0,13,1.6
790,HOU002,Hoopoe,01/06/2022,U,Inbred,Death,Natural,1,1,0,2,24/02/2017,1923,6,0,3,0.8
790,HOU003,Hoopoe,01/06/2022,U,Inbred,Death,Natural,1,1,0,2,24/02/2017,1923,6,0,3,0.8
713,SNM011,Sneeubal,19/08/2021,M,Inbred,Death,Artificial,258,0,8.5,3,15/11/2015,2104,12,1,5,0.6
772,PIF018,Pigeon,08/04/2022,F,Inbred,Death,Natural,15,1,0.5,5,26/03/2016,2204,11,0,10,1.3
772,PIF020,Pigeon,08/04/2022,F,Inbred,Death,Natural,15,1,0.5,5,26/03/2016,2204,11,0,10,1.3
772,PIM016,Pigeon,08/04/2022,M,Inbred,Death,Natural,11,1,0.4,5,26/03/2016,2204,11,0,10,1.3
763,TEF014,Tit-Babbler,18/02/2022,F,Inbred,Death,Natural,34,1,1.1,2,15/11/2015,2287,15,1,7,0.9
740,TLM021,Tarentaal,12/12/2021,M,Inbred,Death,Natural,30,1,1,5,27/01/2016,2146,13,0,10,1.3
748,PIF015,Pigeon,26/12/2021,F,Inbred,Death,Natural,1,1,0,1,26/03/2016,2101,11,0,10,1.3
740,TLF020,Tarentaal,12/12/2021,F,Inbred,Death,Natural,12,1,0.4,5,27/01/2016,2146,13,0,10,1.3
663,PIM005,Pigeon,27/01/2021,M,Inbred,Death,Artificial,259,0,8.6,4,26/03/2016,1768,11,1,5,1.3
560,TNM005,Tinktinkie,17/02/2020,M,Inbred,Death,Natural,10,1,0.3,6,05/10/2017,865,14,0,2,0.5
718,TEF011,Tit-Babbler,01/08/2021,F,Inbred,Death,Natural,10,1,0.3,3,15/11/2015,2086,15,0,7,0.9
718,TEF012,Tit-Babbler,01/08/2021,F,Inbred,Death,Natural,10,1,0.3,3,15/11/2015,2086,15,0,7,0.9
718,TEM010,Tit-Babbler,01/08/2021,M,Inbred,Death,Natural,10,1,0.3,3,15/11/2015,2086,15,0,7,0.9
689,PIF009,Pigeon,16/05/2021,F,Inbred,Death,Artificial,93,0,3.1,3,26/03/2016,1877,11,1,7,0.9
691,TLM017,Tarentaal,20/05/2021,M,Inbred,Death,Natural,48,1,1.6,4,27/01/2016,1940,13,1,8,1
691,TLF014,Tarentaal,20/05/2021,F,Inbred,Death,Natural,16,1,0.5,4,27/01/2016,1940,13,0,8,1
689,PIF011,Pigeon,16/05/2021,F,Inbred,Death,Natural,19,1,0.6,3,26/03/2016,1877,11,0,7,0.9
690,TEU009,Tit-Babbler,16/05/2021,U,Inbred,Death,Natural,0,1,0,1,15/11/2015,2009,15,0,7,0.9
665,BIM003,Bishop,11/02/2021,M,Inbred,Death,Artificial,88,0,2.9,3,13/02/2018,1094,2,1,3,0.8
687,SNU008,Sneeubal,04/05/2021,U,Inbred,Death,Natural,0,1,0,3,15/11/2015,1997,12,0,5,1.3
687,SNU009,Sneeubal,04/05/2021,U,Inbred,Death,Natural,0,1,0,3,15/11/2015,1997,12,0,5,1.3
687,SNU010,Sneeubal,04/05/2021,U,Inbred,Death,Natural,0,1,0,3,15/11/2015,1997,12,0,5,1.3
654,TLM011,Tarentaal,06/01/2021,M,Inbred,Death,Natural,72,1,2.4,5,27/01/2016,1806,13,1,4,1
660,SNF006,Sneeubal,25/01/2021,F,Inbred,Death,Artificial,31,0,1,4,15/11/2015,1898,12,1,5,1.3
660,SNM004,Sneeubal,25/01/2021,M,Inbred,Death,Natural,21,1,0.7,4,15/11/2015,1898,12,0,5,1.3
663,PIM008,Pigeon,27/01/2021,M,Inbred,Death,Natural,17,1,0.6,4,26/03/2016,1768,11,0,5,1.3
660,SNM005,Sneeubal,25/01/2021,M,Inbred,Death,Natural,19,1,0.6,4,15/11/2015,1898,12,0,5,1.3
663,PIM007,Pigeon,27/01/2021,M,Inbred,Death,Natural,10,1,0.3,4,26/03/2016,1768,11,0,5,1.3
648,TNF010,Tinktinkie,13/12/2020,F,Inbred,Death,Natural,55,1,1.8,4,05/10/2017,1165,14,1,4,1
